,id,gun_id,sticker1_id,sticker2_id,sticker3_id,sticker4_id,price
70,"AWP | Боец (Немного поношенное)Наклейка: Stewie2K | Краков 2017, Skadoodle (металлическая) | Краков 201770",AWP | Боец (Немного поношенное),Наклейка | Stewie2K | Краков 2017,Наклейка | Skadoodle (металлическая) | Краков 2017,,,55.55
71,AWP | Боец (Немного поношенное)Наклейка: Virtus.Pro | Клуж-Напока 201571,AWP | Боец (Немного поношенное),Наклейка | Virtus.Pro | Клуж-Напока 2015,,,,62.07
72,"AWP | Боец (Немного поношенное)Наклейка: allu | Катовице 2019, coldzera | Катовице 2019, FalleN | Катовице 2019, Профессионал (металлическая)72",AWP | Боец (Немного поношенное),Наклейка | allu | Катовице 2019,Наклейка | coldzera | Катовице 2019,Наклейка | FalleN | Катовице 2019,Наклейка | Профессионал (металлическая),61.19
73,"AWP | Боец (Немного поношенное)Наклейка: Vitality (металлическая) | РМР 2020, Vitality (металлическая) | РМР 2020, Vitality (металлическая) | РМР 2020, Renegades (золотая) | РМР 202073",AWP | Боец (Немного поношенное),Наклейка | Vitality (металлическая) | РМР 2020,Наклейка | Vitality (металлическая) | РМР 2020,Наклейка | Vitality (металлическая) | РМР 2020,Наклейка | Renegades (золотая) | РМР 2020,58.53
74,"AWP | Боец (Немного поношенное)Наклейка: Bosh (голографическая), NEO | Кёльн 201674",AWP | Боец (Немного поношенное),Наклейка | Bosh (голографическая),Наклейка | NEO | Кёльн 2016,,,59.13
75,"AWP | Боец (Немного поношенное)Наклейка: Liquid (голографическая) | РМР 2020, Liquid (голографическая) | РМР 2020, Жидкий огонь, Stewie2K | Катовице 201975",AWP | Боец (Немного поношенное),Наклейка | Liquid (голографическая) | РМР 2020,Наклейка | Liquid (голографическая) | РМР 2020,Наклейка | Жидкий огонь,Наклейка | Stewie2K | Катовице 2019,56.32
76,"AWP | Боец (Немного поношенное)Наклейка: Бдительность (голографическая), Бдительность (голографическая), Бдительность (голографическая), Бдительность (голографическая)76",AWP | Боец (Немного поношенное),Наклейка | Бдительность (голографическая),Наклейка | Бдительность (голографическая),Наклейка | Бдительность (голографическая),Наклейка | Бдительность (голографическая),61.19
77,AWP | Боец (Немного поношенное)Наклейка: Феникс (металлическая)77,AWP | Боец (Немного поношенное),Наклейка | Феникс (металлическая),,,,54.51
78,AWP | Боец (Немного поношенное)Наклейка: Феникс (металлическая)78,AWP | Боец (Немного поношенное),Наклейка | Феникс (металлическая),,,,53.60
79,"AWP | Боец (Немного поношенное)Наклейка: Завоеватель, Козырные тузы, Чертова дюжина (металлическая)79",AWP | Боец (Немного поношенное),Наклейка | Завоеватель,Наклейка | Козырные тузы,Наклейка | Чертова дюжина (металлическая),,61.19
80,"AWP | Боец (Немного поношенное)Наклейка: Virtus.Pro | Краков 2017, flusha | Колумбус 2016, Team EnVyUs | MLG Columbus 2016, Fnatic | Атланта 201780",AWP | Боец (Немного поношенное),Наклейка | Virtus.Pro | Краков 2017,Наклейка | flusha | Колумбус 2016,Наклейка | Team EnVyUs | MLG Columbus 2016,Наклейка | Fnatic | Атланта 2017,61.19
81,"AWP | Боец (Немного поношенное)Наклейка: Дьявольский туз (металлическая), История о драконе (голографическая), Каменная чешуя (металлическая), DickStacy | Катовице 201981",AWP | Боец (Немного поношенное),Наклейка | Дьявольский туз (металлическая),Наклейка | История о драконе (голографическая),Наклейка | Каменная чешуя (металлическая),Наклейка | DickStacy | Катовице 2019,61.19
82,AWP | Боец (Немного поношенное)Наклейка: kennyS | Кёльн 201582,AWP | Боец (Немного поношенное),Наклейка | kennyS | Кёльн 2015,,,,59.62
83,AWP | Боец (Немного поношенное)Наклейка: Skadoodle | Кёльн 201583,AWP | Боец (Немного поношенное),Наклейка | Skadoodle | Кёльн 2015,,,,60.00
84,"AWP | Боец (Немного поношенное)Наклейка: Спецназ в банане, G2 Esports (голографическая) | Лондон 2018, NBK- | Атланта 201784",AWP | Боец (Немного поношенное),Наклейка | Спецназ в банане,Наклейка | G2 Esports (голографическая) | Лондон 2018,Наклейка | NBK- | Атланта 2017,,63.86
85,AWP | Боец (Немного поношенное)Наклейка: Aleksib | Берлин 201985,AWP | Боец (Немного поношенное),Наклейка | Aleksib | Берлин 2019,,,,67.12
86,"AWP | Боец (Немного поношенное)Наклейка: Team Dignitas (металлическая) | Кёльн 2016, Natus Vincere | Бостон 2018, Team EnVyUs | MLG Columbus 201686",AWP | Боец (Немного поношенное),Наклейка | Team Dignitas (металлическая) | Кёльн 2016,Наклейка | Natus Vincere | Бостон 2018,Наклейка | Team EnVyUs | MLG Columbus 2016,,61.77
87,"AWP | Боец (Немного поношенное)Наклейка: Страна AWP, Natus Vincere | Бостон 2018, s1mple | Бостон 201887",AWP | Боец (Немного поношенное),Наклейка | Страна AWP,Наклейка | Natus Vincere | Бостон 2018,Наклейка | s1mple | Бостон 2018,,65.00
88,"AWP | Боец (Немного поношенное)Наклейка: Страна AWP, Natus Vincere | Бостон 2018, s1mple | Бостон 201888",AWP | Боец (Немного поношенное),Наклейка | Страна AWP,Наклейка | Natus Vincere | Бостон 2018,Наклейка | s1mple | Бостон 2018,,65.00
89,"AWP | Боец (Немного поношенное)Наклейка: GODSENT | Стокгольм 2021, GODSENT | Стокгольм 2021, Team Liquid (голографическая) | Стокгольм 2021, GODSENT | Стокгольм 202189",AWP | Боец (Немного поношенное),Наклейка | GODSENT | Стокгольм 2021,Наклейка | GODSENT | Стокгольм 2021,Наклейка | Team Liquid (голографическая) | Стокгольм 2021,Наклейка | GODSENT | Стокгольм 2021,67.92
90,"AWP | Боец (Немного поношенное)Наклейка: s1mple | Бостон 2018, Skadoodle (металлическая) | Бостон 2018, Titan | Кёльн 2015, Titan | Кёльн 201590",AWP | Боец (Немного поношенное),Наклейка | s1mple | Бостон 2018,Наклейка | Skadoodle (металлическая) | Бостон 2018,Наклейка | Titan | Кёльн 2015,Наклейка | Titan | Кёльн 2015,66.15
91,"AWP | Боец (Немного поношенное)Наклейка: ENCE (голографическая) | Берлин 2019, ENCE (голографическая) | Берлин 2019, ENCE (голографическая) | Берлин 2019, ENCE (голографическая) | Берлин 201991",AWP | Боец (Немного поношенное),Наклейка | ENCE (голографическая) | Берлин 2019,Наклейка | ENCE (голографическая) | Берлин 2019,Наклейка | ENCE (голографическая) | Берлин 2019,Наклейка | ENCE (голографическая) | Берлин 2019,69.63
92,AWP | Боец (Немного поношенное)Наклейка: kennyS | Кёльн 201592,AWP | Боец (Немного поношенное),Наклейка | kennyS | Кёльн 2015,,,,59.62
93,AWP | Боец (Немного поношенное)Наклейка: Skadoodle | Кёльн 201593,AWP | Боец (Немного поношенное),Наклейка | Skadoodle | Кёльн 2015,,,,60.00
94,"AWP | Боец (Немного поношенное)Наклейка: Спецназ в банане, G2 Esports (голографическая) | Лондон 2018, NBK- | Атланта 201794",AWP | Боец (Немного поношенное),Наклейка | Спецназ в банане,Наклейка | G2 Esports (голографическая) | Лондон 2018,Наклейка | NBK- | Атланта 2017,,63.86
95,AWP | Боец (Немного поношенное)Наклейка: Aleksib | Берлин 201995,AWP | Боец (Немного поношенное),Наклейка | Aleksib | Берлин 2019,,,,67.12
96,"AWP | Боец (Немного поношенное)Наклейка: Team Dignitas (металлическая) | Кёльн 2016, Natus Vincere | Бостон 2018, Team EnVyUs | MLG Columbus 201696",AWP | Боец (Немного поношенное),Наклейка | Team Dignitas (металлическая) | Кёльн 2016,Наклейка | Natus Vincere | Бостон 2018,Наклейка | Team EnVyUs | MLG Columbus 2016,,61.77
97,"AWP | Боец (Немного поношенное)Наклейка: Страна AWP, Natus Vincere | Бостон 2018, s1mple | Бостон 201897",AWP | Боец (Немного поношенное),Наклейка | Страна AWP,Наклейка | Natus Vincere | Бостон 2018,Наклейка | s1mple | Бостон 2018,,65.00
98,"AWP | Боец (Немного поношенное)Наклейка: Natus Vincere | Кёльн 2015, GuardiaN | Кёльн 201598",AWP | Боец (Немного поношенное),Наклейка | Natus Vincere | Кёльн 2015,Наклейка | GuardiaN | Кёльн 2015,,,65.00
99,"AWP | Боец (Немного поношенное)Наклейка: GODSENT | Стокгольм 2021, GODSENT | Стокгольм 2021, Team Liquid (голографическая) | Стокгольм 2021, GODSENT | Стокгольм 202199",AWP | Боец (Немного поношенное),Наклейка | GODSENT | Стокгольм 2021,Наклейка | GODSENT | Стокгольм 2021,Наклейка | Team Liquid (голографическая) | Стокгольм 2021,Наклейка | GODSENT | Стокгольм 2021,67.92
100,"AWP | Боец (Немного поношенное)Наклейка: s1mple | Бостон 2018, Skadoodle (металлическая) | Бостон 2018, Titan | Кёльн 2015, Titan | Кёльн 2015100",AWP | Боец (Немного поношенное),Наклейка | s1mple | Бостон 2018,Наклейка | Skadoodle (металлическая) | Бостон 2018,Наклейка | Titan | Кёльн 2015,Наклейка | Titan | Кёльн 2015,66.15
101,"AWP | Боец (Немного поношенное)Наклейка: ENCE (голографическая) | Берлин 2019, ENCE (голографическая) | Берлин 2019, ENCE (голографическая) | Берлин 2019, ENCE (голографическая) | Берлин 2019101",AWP | Боец (Немного поношенное),Наклейка | ENCE (голографическая) | Берлин 2019,Наклейка | ENCE (голографическая) | Берлин 2019,Наклейка | ENCE (голографическая) | Берлин 2019,Наклейка | ENCE (голографическая) | Берлин 2019,69.63
102,AWP | Боец (Немного поношенное)Наклейка: Бдительность (голографическая)102,AWP | Боец (Немного поношенное),Наклейка | Бдительность (голографическая),,,,80.50
103,"AWP | Боец (Немного поношенное)Наклейка: Да здравствует король (голографическая), Да здравствует король (голографическая), Да здравствует король (голографическая), Да здравствует король (голографическая)103",AWP | Боец (Немного поношенное),Наклейка | Да здравствует король (голографическая),Наклейка | Да здравствует король (голографическая),Наклейка | Да здравствует король (голографическая),Наклейка | Да здравствует король (голографическая),82.70
104,"AWP | Боец (Немного поношенное)Наклейка: Спец-тех, Крутые цыпы, SK Gaming | Краков 2017104",AWP | Боец (Немного поношенное),Наклейка | Спец-тех,Наклейка | Крутые цыпы,Наклейка | SK Gaming | Краков 2017,,88.35
105,"AWP | Боец (Немного поношенное)Наклейка: Evil Geniuses (золотая) | РМР 2020, Eternal Fire (золотая) | Антверпен 2022, Renegades (голографическая) | Стокгольм 2021, Copenhagen Flames (голографическая) | Стокгольм 2021105",AWP | Боец (Немного поношенное),Наклейка | Evil Geniuses (золотая) | РМР 2020,Наклейка | Eternal Fire (золотая) | Антверпен 2022,Наклейка | Renegades (голографическая) | Стокгольм 2021,Наклейка | Copenhagen Flames (голографическая) | Стокгольм 2021,86.25
106,"AWP | Боец (Немного поношенное)Наклейка: Virtus.pro (голографическая) | Катовице 2015, Titan | Катовице 2015, DAVEY (металлическая) | Колумбус 2016106",AWP | Боец (Немного поношенное),Наклейка | Virtus.pro (голографическая) | Катовице 2015,Наклейка | Titan | Катовице 2015,Наклейка | DAVEY (металлическая) | Колумбус 2016,,95.17
107,AWP | Боец (Немного поношенное)Наклейка: Virtus.Pro | Кёльн 2015107,AWP | Боец (Немного поношенное),Наклейка | Virtus.Pro | Кёльн 2015,,,,84.72
108,AWP | Боец (Немного поношенное)Наклейка: Virtus.Pro | Кёльн 2015108,AWP | Боец (Немного поношенное),Наклейка | Virtus.Pro | Кёльн 2015,,,,91.79
109,AWP | Боец (Немного поношенное)Наклейка: Natus Vincere (золотая) | РМР 2020109,AWP | Боец (Немного поношенное),Наклейка | Natus Vincere (золотая) | РМР 2020,,,,94.61
110,"AWP | Боец (Немного поношенное)Наклейка: Ninjas in Pyjamas (золотая) | Стокгольм 2021, Ninjas in Pyjamas (золотая) | Стокгольм 2021, Ninjas in Pyjamas (золотая) | Стокгольм 2021, Ninjas in Pyjamas (золотая) | Стокгольм 2021110",AWP | Боец (Немного поношенное),Наклейка | Ninjas in Pyjamas (золотая) | Стокгольм 2021,Наклейка | Ninjas in Pyjamas (золотая) | Стокгольм 2021,Наклейка | Ninjas in Pyjamas (золотая) | Стокгольм 2021,Наклейка | Ninjas in Pyjamas (золотая) | Стокгольм 2021,106.42
111,"AWP | Боец (Немного поношенное)Наклейка: Не волнуйся, я про, Плёвое дело, Из грязи в князи111",AWP | Боец (Немного поношенное),Наклейка | Не волнуйся,Наклейка | я про,Наклейка | Плёвое дело,Наклейка | Из грязи в князи,106.43
112,"AWP | Боец (Немного поношенное)Наклейка: Не волнуйся, я про, Плёвое дело, Из грязи в князи112",AWP | Боец (Немного поношенное),Наклейка | Не волнуйся,Наклейка | я про,Наклейка | Плёвое дело,Наклейка | Из грязи в князи,106.43
113,"AWP | Боец (Немного поношенное)Наклейка: Natus Vincere | Бостон 2018, JW | Кёльн 2016, Team SoloMid | Кёльн 2015113",AWP | Боец (Немного поношенное),Наклейка | Natus Vincere | Бостон 2018,Наклейка | JW | Кёльн 2016,Наклейка | Team SoloMid | Кёльн 2015,,103.68
114,"AWP | Боец (Немного поношенное)Наклейка: Spiidi (металлическая) | Бостон 2018, Древний мародёр, chopper | Бостон 2018, keev (металлическая) | Краков 2017114",AWP | Боец (Немного поношенное),Наклейка | Spiidi (металлическая) | Бостон 2018,Наклейка | Древний мародёр,Наклейка | chopper | Бостон 2018,Наклейка | keev (металлическая) | Краков 2017,121.32
115,"AWP | Боец (Немного поношенное)Наклейка: ZywOo (голографическая) | Стокгольм 2021, Team Liquid | Кёльн 2016, device | Бостон 2018, device (золотая) | Бостон 2018115",AWP | Боец (Немного поношенное),Наклейка | ZywOo (голографическая) | Стокгольм 2021,Наклейка | Team Liquid | Кёльн 2016,Наклейка | device | Бостон 2018,Наклейка | device (золотая) | Бостон 2018,105.31
116,"AWP | Боец (Немного поношенное)Наклейка: Titan | Катовице 2015, Код от бомбы, GODSENT | Атланта 2017116",AWP | Боец (Немного поношенное),Наклейка | Titan | Катовице 2015,Наклейка | Код от бомбы,Наклейка | GODSENT | Атланта 2017,,115.06
117,AWP | Боец (Немного поношенное)Наклейка: GuardiaN | Атланта 2017117,AWP | Боец (Немного поношенное),Наклейка | GuardiaN | Атланта 2017,,,,117.72
118,AWP | Боец (Немного поношенное)Наклейка: GuardiaN | Атланта 2017118,AWP | Боец (Немного поношенное),Наклейка | GuardiaN | Атланта 2017,,,,111.00
119,"AWP | Боец (Немного поношенное)Наклейка: Natus Vincere (голографическая) | Кёльн 2016, Natus Vincere (металлическая) | Кёльн 2015, Natus Vincere (металлическая) | Краков 2017, Natus Vincere (голографическая) | Бостон 2018119",AWP | Боец (Немного поношенное),Наклейка | Natus Vincere (голографическая) | Кёльн 2016,Наклейка | Natus Vincere (металлическая) | Кёльн 2015,Наклейка | Natus Vincere (металлическая) | Краков 2017,Наклейка | Natus Vincere (голографическая) | Бостон 2018,117.38
120,"AWP | Боец (Немного поношенное)Наклейка: Astralis (голографическая) | MLG Columbus 2016, freakazoid (металлическая) | Клуж-Напока 2015120",AWP | Боец (Немного поношенное),Наклейка | Astralis (голографическая) | MLG Columbus 2016,Наклейка | freakazoid (металлическая) | Клуж-Напока 2015,,,113.79
121,AWP | Боец (Немного поношенное)Наклейка: JW | Кёльн 2016121,AWP | Боец (Немного поношенное),Наклейка | JW | Кёльн 2016,,,,129.61
122,"AWP | Боец (Немного поношенное)Наклейка: JW | Клуж-Напока 2015, Fnatic | Клуж-Напока 2015, JW | Клуж-Напока 2015122",AWP | Боец (Немного поношенное),Наклейка | JW | Клуж-Напока 2015,Наклейка | Fnatic | Клуж-Напока 2015,Наклейка | JW | Клуж-Напока 2015,,126.50
123,"AWP | Боец (Немного поношенное)Наклейка: saffee (голографическая) | Антверпен 2022, saffee (голографическая) | Антверпен 2022, FURIA (золотая) | Антверпен 2022, saffee (золотая) | Антверпен 2022123",AWP | Боец (Немного поношенное),Наклейка | saffee (голографическая) | Антверпен 2022,Наклейка | saffee (голографическая) | Антверпен 2022,Наклейка | FURIA (золотая) | Антверпен 2022,Наклейка | saffee (золотая) | Антверпен 2022,128.68
124,AWP | Боец (Немного поношенное)Наклейка: Virtus.Pro (голографическая) | DreamHack 2014124,AWP | Боец (Немного поношенное),Наклейка | Virtus.Pro (голографическая) | DreamHack 2014,,,,130.00
125,AWP | Боец (Немного поношенное)Наклейка: TaZ | Бостон 2018125,AWP | Боец (Немного поношенное),Наклейка | TaZ | Бостон 2018,,,,142.74
126,"AWP | Боец (Немного поношенное)Наклейка: Всемирная элита (голографическая), Всемирная элита (голографическая), Titan (голографическая) | Катовице 2015, Всемирная элита (голографическая)126",AWP | Боец (Немного поношенное),Наклейка | Всемирная элита (голографическая),Наклейка | Всемирная элита (голографическая),Наклейка | Titan (голографическая) | Катовице 2015,Наклейка | Всемирная элита (голографическая),148.86
127,"AWP | Боец (Немного поношенное)Наклейка: Шерри, Тамара, Грязные деньги127",AWP | Боец (Немного поношенное),Наклейка | Шерри,Наклейка | Тамара,Наклейка | Грязные деньги,,158.74
128,"AWP | Боец (Немного поношенное)Наклейка: Шерри, Тамара, Грязные деньги128",AWP | Боец (Немного поношенное),Наклейка | Шерри,Наклейка | Тамара,Наклейка | Грязные деньги,,159.64
129,"AWP | Боец (Немного поношенное)Наклейка: Единорог (голографическая), Плёвое дело, Снайпер, Крутые цыпы129",AWP | Боец (Немного поношенное),Наклейка | Единорог (голографическая),Наклейка | Плёвое дело,Наклейка | Снайпер,Наклейка | Крутые цыпы,180.60
130,"AWP | Боец (Немного поношенное)Наклейка: GuardiaN | Краков 2017, bodyy (металлическая) | Краков 2017, Team SoloMid (металлическая) | Кёльн 2015, zehN (золотая) | Краков 2017130",AWP | Боец (Немного поношенное),Наклейка | GuardiaN | Краков 2017,Наклейка | bodyy (металлическая) | Краков 2017,Наклейка | Team SoloMid (металлическая) | Кёльн 2015,Наклейка | zehN (золотая) | Краков 2017,198.46
131,"AWP | Боец (Немного поношенное)Наклейка: FURIA (голографическая) | Стокгольм 2021, arT (голографическая) | Стокгольм 2021, FURIA (голографическая) | Стокгольм 2021, FURIA (золотая) | Стокгольм 2021131",AWP | Боец (Немного поношенное),Наклейка | FURIA (голографическая) | Стокгольм 2021,Наклейка | arT (голографическая) | Стокгольм 2021,Наклейка | FURIA (голографическая) | Стокгольм 2021,Наклейка | FURIA (золотая) | Стокгольм 2021,202.87
132,"AWP | Боец (Немного поношенное)Наклейка: Virtus.pro (голографическая) | Катовице 2015, Кавайный спецназ, Кавайный террорист, Кот удачи (металлическая)132",AWP | Боец (Немного поношенное),Наклейка | Virtus.pro (голографическая) | Катовице 2015,Наклейка | Кавайный спецназ,Наклейка | Кавайный террорист,Наклейка | Кот удачи (металлическая),219.56
133,"AWP | Боец (Немного поношенное)Наклейка: FaZe (голографическая) | РМР 2020, OG (голографическая) | РМР 2020, North (металлическая) | РМР 2020, Тамара133",AWP | Боец (Немного поношенное),Наклейка | FaZe (голографическая) | РМР 2020,Наклейка | OG (голографическая) | РМР 2020,Наклейка | North (металлическая) | РМР 2020,Наклейка | Тамара,281.47
134,AWP | Боец (Немного поношенное)Наклейка: Ninjas in Pyjamas | Кёльн 2015134,AWP | Боец (Немного поношенное),Наклейка | Ninjas in Pyjamas | Кёльн 2015,,,,296.55
135,"AWP | Боец (Немного поношенное)Наклейка: Natus Vincere (голографическая) | Кёльн 2016, GuardiaN | Кёльн 2015, Natus Vincere (голографическая) | Катовице 2015135",AWP | Боец (Немного поношенное),Наклейка | Natus Vincere (голографическая) | Кёльн 2016,Наклейка | GuardiaN | Кёльн 2015,Наклейка | Natus Vincere (голографическая) | Катовице 2015,,425.67
136,AWP | Боец (Немного поношенное)Наклейка: Fnatic | Атланта 2017136,AWP | Боец (Немного поношенное),Наклейка | Fnatic | Атланта 2017,,,,611.91
137,"AWP | Боец (Немного поношенное)Наклейка: Natus Vincere (металлическая) | Клуж-Напока 2015, Natus Vincere (голографическая) | DreamHack 2014, Natus Vincere (голографическая) | Катовице 2015137",AWP | Боец (Немного поношенное),Наклейка | Natus Vincere (металлическая) | Клуж-Напока 2015,Наклейка | Natus Vincere (голографическая) | DreamHack 2014,Наклейка | Natus Vincere (голографическая) | Катовице 2015,,788.93
138,"AWP | Боец (Немного поношенное)Наклейка: Natus Vincere (металлическая) | Клуж-Напока 2015, Natus Vincere (голографическая) | DreamHack 2014, Natus Vincere (голографическая) | Катовице 2015138",AWP | Боец (Немного поношенное),Наклейка | Natus Vincere (металлическая) | Клуж-Напока 2015,Наклейка | Natus Vincere (голографическая) | DreamHack 2014,Наклейка | Natus Vincere (голографическая) | Катовице 2015,,1.236.62
139,AWP | Боец (Немного поношенное)Наклейка: kennyS (металлическая) | Клуж-Напока 2015139,AWP | Боец (Немного поношенное),Наклейка | kennyS (металлическая) | Клуж-Напока 2015,,,,1.376.86
140,"AWP | Боец (Немного поношенное)Наклейка: kennyS | Кёльн 2015, Новый шериф (металлическая), Пока смерть не разлучит нас140",AWP | Боец (Немного поношенное),Наклейка | kennyS | Кёльн 2015,Наклейка | Новый шериф (металлическая),Наклейка | Пока смерть не разлучит нас,,1.590.95
